Lastname,Reference_1,Reference_2,Reference_3,Reference_4,Reference_5,Reference_6,Reference_7,Reference_8,Reference_9,Reference_10,Reference_11,Reference_12,Reference_13,Reference_14
Moreno,*,2,5,6a,8,14,17,22,25,26,29,,,
Morenu Heniquez,1,,,,,,,,,,,,,
Morenu Monsanto,1,,,,,,,,,,,,,
Morenu,1,2,3,5,31/2/7,40,40c,,,,,,,
Morera de,23,,,,,,,,,,,,,
Morera,*,6a,13,29,40,,,,,,,,,
Moresco Morpurgo,1,,,,,,,,,,,,,
Moret,*,29,,,,,,,,,,,,
Moreyra,28b,28j,28k,,,,,,,,,,,
Morguez,12,31/5/16,,,,,,,,,,,,
Morin de,8,,,,,,,,,,,,,
Morin,*,31/1/1,,,,,,,,,,,,
Moris,27,,,,,,,,,,,,,
Moro,6a,,,,,,,,,,,,,
Moron de,28f,,,,,,,,,,,,,
Moron,2,6a,6c,11,12,14,18,28m,29,,,,,
Moros,+,29,,,,,,,,,,,,
Morpurgo,15,,,,,,,,,,,,,
Morrais,40,,,,,,,,,,,,,
Morravia,40,,,,,,,,,,,,,
Morris,*,25,,,,,,,,,,,,
Morro,5,7,29,,,,,,,,,,,
Morrow,40,,,,,,,,,,,,,
Mortara,31/3/11,,,,,,,,,,,,,
Mortaya,29,,,,,,,,,,,,,
Morteir,2,,,,,,,,,,,,,
Morteira,36,,,,,,,,,,,,,
Morteira,5,,,,,,,,,,,,,
Mortera,23,29,,,,,,,,,,,,
Mortira,26,,,,,,,,,,,,,
Mosaphia,3,,,,,,,,,,,,,
Mosca,*,29,,,,,,,,,,,,
Moscati,5,,,,,,,,,,,,,
Moscato,5,,,,,,,,,,,,,
Moscona,11,12,31/5/16,,,,,,,,,,,
Mosconi,19,,,,,,,,,,,,,
Mosconi,29,,,,,,,,,,,,,
Mose,27,29,45,,,,,,,,,,,
Moses,*,2,3,25,36,,,,,,,,,
Moses,40,,,,,,,,,,,,,
Moshe,12,31/5/16,,,,,,,,,,,,
Moshei,12,,,,,,,,,,,,,
Moskona,11,,,,,,,,,,,,,
Mosnaim,27,,,,,,,,,,,,,
Mosquera,*,6a,29,,,,,,,,,,,
Mosqueras,13,29,,,,,,,,,,,,
Mosquitta,25,,,,,,,,,,,,,
Moss,25,,,,,,,,,,,,,
Mosse,22,,,,,,,,,,,,,
Mosseri,11,12,31/1/2,31/2/4,31/5/16,,,,,,,,,
Mostoles,29,45,,,,,,,,,,,,
Mostros,45,,,,,,,,,,,,,
Mota de,28c,30,,,,,,,,,,,,
Mota,*,2,6b,29,30,,,,,,,,,
Motal,11,12,31/5/16,,,,,,,,,,,
Motalbot,2,,,,,,,,,,,,,
Motlis,27,,,,,,,,,,,,,
Motola,31/4/14,,,,,,,,,,,,,
Motor Ibn,21,,,,,,,,,,,,,
Motot,5,29,,,,,,,,,,,,
Motros,29,,,,,,,,,,,,,
Motta da,30,,,,,,,,,,,,,
Motta Veiga da,30,,,,,,,,,,,,,
Motta Veiga,30,,,,,,,,,,,,,
Motta,1,30,34,37,40,,,,,,,,,
Mouchabak,31/4/14,,,,,,,,,,,,,
Moulis,31/4/14,,,,,,,,,,,,,
Moura de,30,,,,,,,,,,,,,
Moura Fogaca de,30,,,,,,,,,,,,,
Moura or Mora,39a,,,,,,,,,,,,,
=Fernando de Mora,39b,,,,,,,,,,,,,
Moura,*,30,37,,,,,,,,,,,
Mousacho,31/4/14,,,,,,,,,,,,,
Moustaki,31/2/5,31/4/14,,,,,,,,,,,,
Moutal,31/4/14,,,,,,,,,,,,,
Mouzinho,30,37,,,,,,,,,,,,
Moxillo,42,,,,,,,,,,,,,
Moxito,41,,,,,,,,,,,,,
Moya de,7,22,23,,,,,,,,,,,
Moya,*,29,,,,,,,,,,,,
Moyal,2,29,,,,,,,,,,,,
Mozacho,29,,,,,,,,,,,,,
Mozal,43,,,,,,,,,,,,,
Muca,45,,,,,,,,,,,,,
Mucacil,22,,,,,,,,,,,,,
Mucate,8,,,,,,,,,,,,,
Muchinik,29,,,,,,,,,,,,,
Muchnik,29,,,,,,,,,,,,,
Muchtar,45,,,,,,,,,,,,,
Mudar,42,,,,,,,,,,,,,
Mudarra,29,,,,,,,,,,,,,
Muel,45,,,,,,,,,,,,,
Muforte,40,,,,,,,,,,,,,
Muggia,31/1/2,,,,,,,,,,,,,
Mugnon,5,,,,,,,,,,,,,
Muimuni,"19
Mulet(29",,,,,,,,,,,,,
Muli,31/4/14,,,,,,,,,,,,,
Mulina,2,,,,,,,,,,,,,
Muller,26,,,,,,,,,,,,,
Munao,*,3,,,,,,,,,,,,
Mundar,42,,,,,,,,,,,,,
Munforte,2,,,,,,,,,,,,,
Munhao,1,2,,,,,,,,,,,,
Munhios,40,,,,,,,,,,,,,
Munhos,3,40,,,,,,,,,,,,
Munhoz,30,,,,,,,,,,,,,
Munhoz,37,,,,,,,,,,,,,
Munion,11,31/5/16,,,,,,,,,,,,
Munios,40,,,,,,,,,,,,,
Munir,29,,,,,,,,,,,,,
Muniz,*,23,,,,,,,,,,,,
Munoz de Levy,27,,,,,,,,,,,,,
Munoz de Sandoval,6a,,,,,,,,,,,,,
Munoz Perez,6a,,,,,,,,,,,,,
Munoz,*,2,3,6a,7,13,23,29,41,,,,,
Munso,29,,,,,,,,,,,,,
Muntalt,29,,,,,,,,,,,,,
Muntaner,29,,,,,,,,,,,,,
Muntpaho,29,,,,,,,,,,,,,
Muntros,29,,,,,,,,,,,,,
Munyos,2,29,,,,,,,,,,,,
Munzillo,29,45,,,,,,,,,,,,
Mur,*,29,,,,,,,,,,,,
Murchazo,5,,,,,,,,,,,,,
Murcia de,22,,,,,,,,,,,,,
Murcia,*,43,,,,,,,,,,,,
Murciano,29,31/3/11,45,,,,,,,,,,,
Murcie de,22,,,,,,,,,,,,,
Murgi,2,,,,,,,,,,,,,
Muriel,29,,,,,,,,,,,,,
Murta,29,,,,,,,,,,,,,
Murziel,29,,,,,,,,,,,,,
Musa Ibn,19a,,,,,,,,,,,,,
Musa,5,,,,,,,,,,,,,
Musafia Fidalgo,1,,,,,,,,,,,,,
Musafia,1,,,,,,,,,,,,,
"Musafia, Abraham",39a,,,,,,,,,,,,,
"=Nunes,Christovao",39b,,,,,,,,,,,,,
"Musafia, Aron",39a,,,,,,,,,,,,,
"=Nunes, Manuel",39b,,,,,,,,,,,,,
"Musafia, Jacob",39a,,,,,,,,,,,,,
=Gratiano,39b,,,,,,,,,,,,,
"Musafia, Simon",39a,,,,,,,,,,,,,
"=Admiraal,do",39b,,,,,,,,,,,,,
Musaphia,1,2,3,7,8,20,40,,,,,,,
Musatchi,31/2/4,,,,,,,,,,,,,
Mussafia,5,,,,,,,,,,,,,
Mussaphia Fidalgo,26,,,,,,,,,,,,,
Mussaphia,26,,,,,,,,,,,,,
Mussatche,11,12,31/5/16,,,,,,,,,,,
Mussatche-Franco,11,,,,,,,,,,,,,
Mussatti,11,,,,,,,,,,,,,
Mutabut,40,,,,,,,,,,,,,
Mutalboth,3,,,,,,,,,,,,,
Muza,29,,,,,,,,,,,,,
Myarra,2,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 97/123Myer,40,,,,,,,,,,,,,
Myers,25,40,,,,,,,,,,,,
Myor de Gamma,30,,,,,,,,,,,,,
Mysrahy,2,,,,,,,,,,,,,
Na Clara,22,,,,,,,,,,,,,
Naamias,5,,,,,,,,,,,,,
Naar Da,25,,,,,,,,,,,,,
Naar Granada,1,,,,,,,,,,,,,
Naar,5,29,31/1/2,31/4/14,36,,,,,,,,,
"Naar, Abraham",39a,,,,,,,,,,,,,
"=Riviere, Abraham",39b,,,,,,,,,,,,,
"Naar, Daniel",39,,,,,,,,,,,,,
"=Mendes Chillon, Antonio",39b,,,,,,,,,,,,,
"Naar, Isaac",39a,,,,,,,,,,,,,
"=Chillon,Juan",39b,,,,,,,,,,,,,
"Naar, Isak",39a,,,,,,,,,,,,,
=Ramirez de Pina,39b,,,,,,,,,,,,,
"Naar, Joseph",39a,,,,,,,,,,,,,
=Mendes Chillao,39b,,,,,,,,,,,,,
"Naar, Mozes",39a,,,,,,,,,,,,,
"=Pina,de",39b,,,,,,,,,,,,,
"Naar, Rebecca",39a,,,,,,,,,,,,,
=Ramires Pina,39b,,,,,,,,,,,,,
"Naar, Saloman",39a,,,,,,,,,,,,,
Manuel,39b,,,,,,,,,,,,,
"Naar, Selomo",39a,,,,,,,,,,,,,
=Ramires Pina,39b,,,,,,,,,,,,,
"Naar,Elisa",39a,,,,,,,,,,,,,
=Ramierz Pina,39b,,,,,,,,,,,,,
Nabaro,40,,,,,,,,,,,,,
Nabarro,1,2,3,5,18,40a,,,,,,,,
Naber,29,,,,,,,,,,,,,
Nabes,29,,,,,,,,,,,,,
Nabo,29,30,37,,,,,,,,,,,
Nabon,5,,,,,,,,,,,,,
Nacan,45,,,,,,,,,,,,,
Nacarel,29,,,,,,,,,,,,,
Naccache,31/1/2,,,,,,,,,,,,,
Nachari,27,,,,,,,,,,,,,
Nachmanides,23,,,,,,,,,,,,,
Nachmias,31/1/3,,,,,,,,,,,,,
Nachon,31/2/4,,,,,,,,,,,,,
Nachson,31/2/5,,,,,,,,,,,,,
Nacmias,31/2/4,,,,,,,,,,,,,
Nada,29,31/2/4,,,,,,,,,,,,
Nadal,*,23,29,,,,,,,,,,,
Naftaly,40,,,,,,,,,,,,,
Nafuci,29,,,,,,,,,,,,,
Nafusa,5,,,,,,,,,,,,,
Nafusi,5,,,,,,,,,,,,,
Nagar,5,,,,,,,,,,,,,
Nagara,5,29,,,,,,,,,,,,
Nagari,29,,,,,,,,,,,,,
Nagarri,29,,,,,,,,,,,,,
Nagdela,5,,,,,,,,,,,,,
Nagera de,22,,,,,,,,,,,,,
Nagera,*,29,30,37,,,,,,,,,,
Nageri,22,29,,,,,,,,,,,,
Nagerin,22,,,,,,,,,,,,,
Nagi,22,,,,,,,,,,,,,
Nagrela,5,,,,,,,,,,,,,
Nagrella,29,,,,,,,,,,,,,
Nahamias,29,45,,,,,,,,,,,,
Nahar Granada,1,,,,,,,,,,,,,
Nahar,1,3,,,,,,,,,,,,
Nahbi,12,,,,,,,,,,,,,
Nahbi,31/5/16,,,,,,,,,,,,,
Nahman,11,45,,,,,,,,,,,,
Nahman,31/1/2,31/5/16,40,,,,,,,,,,,
Nahmanides,5,19,21,34,,,,,,,,,,
Nahmann,31/2/4,,,,,,,,,,,,,
Nahmia,35,,,,,,,,,,,,,
Nahmias Albala,27,,,,,,,,,,,,,
Nahmias ben,31/4/13,,,,,,,,,,,,,
Nahmias de Castro,Crasto,26,,,,,,,,,,,,
Nahmias Ibn,7,31/5/17,,,,,,,,,,,,
Nahmias,2,5,7,11,12,14,15,19a,26,27,29,,,
Nahmias,45,,,,,,,,,,,,,
Nahmiyas,31/5/17,,,,,,,,,,,,,
Nahnias de Crasto,26,,,,,,,,,,,,,
Nahon Effendi,5,,,,,,,,,,,,,
Nahon,2,5,11,12,14,18,29,31/1/1,31/3/11,,,,,
Nahoum,31/2/4,31/4/15,,,,,,,,,,,,
Nahshon,11,,,,,,,,,,,,,
Nahum,5,,,,,,,,,,,,,
Nahun,40,,,,,,,,,,,,,
Naiares,29,,,,,,,,,,,,,
Naja,*,29,,,,,,,,,,,,
Najar,5,31/3/11,,,,,,,,,,,,
` Najara,2,5,29,,,,,,,,,,,
Najarco,42,,,,,,,,,,,,,
Najari,29,42,45,,,,,,,,,,,
Najera Arauz,6c,,,,,,,,,,,,,
Najera de,42,,,,,,,,,,,,,
Najera,14,29,,,,,,,,,,,,
Najum de,27,,,,,,,,,,,,,
Najum,27,,,,,,,,,,,,,
Nakam,31/1/3,,,,,,,,,,,,,
Nakam-Cohen,31/1/3,,,,,,,,,,,,,
Nalares,29,,,,,,,,,,,,,
Naliaso,29,,,,,,,,,,,,,
Namer,31/4/14,,,,,,,,,,,,,
Namias de Castro,1,,,,,,,,,,,,,
Namias de Castro,36,,,,,,,,,,,,,
Namias Torres Mendes,1,,,,,,,,,,,,,
Namias Torres,1,,,,,,,,,,,,,
Namias,1,2,3,20,31/1/3,32,36,40,,,,,,
Namiaz de Amburgo,8,,,,,,,,,,,,,
Namiaz,8,,,,,,,,,,,,,
Naon,11,12,14,31/5/16,,,,,,,,,,
Naor,27,,,,,,,,,,,,,
Naphataly,3,,,,,,,,,,,,,
Naphtali,2,40,,,,,,,,,,,,
Naphthali,3,,,,,,,,,,,,,
Narbaes,*,also see Narvaes and Narvaez,25,,,,,,,,,,,
Narbaez,28c,,,,,,,,,,,,,
Narbona de,22,,,,,,,,,,,,,
Narbona,29,35,,,,,,,,,,,,
Narboni,21,27,,,,,,,,,,,,
Narvaes,*,also see Narvaez and Narbaes,29,,,,,,,,,,,
Narvaez,*,also see Narvaes and Narbaez,29,,,,,,,,,,,
Narvais,25,,,,,,,,,,,,,
Nasci,29,,,,,,,,,,,,,
Nascro,29,,,,,,,,,,,,,
Naseco,29,,,,,,,,,,,,,
Nashahon,11,12,31/5/16,,,,,,,,,,,
Nashon,31/5/16,,,,,,,,,,,,,
Nasi,5,7,15,18,21,29,36,,,,,,,
Nassi,5,35,,,,,,,,,,,,
Nassi-Yakar,12,,,,,,,,,,,,,
Nassmann,31/2/4,,,,,,,,,,,,,
Nasso,2,40,,,,,,,,,,,,
Nassy,5,,,,,,,,,,,,,
Natachi,11,12,,,,,,,,,,,,
Nataf,31/1/2,,,,,,,,,,,,,
Natalel,45,,,,,,,,,,,,,
Natalen,29,45,,,,,,,,,,,,
Natali,2,,,,,,,,,,,,,
Natan,11,29,31/5/16,45,,,,,,,,,,
Natanel,29,,,,,,,,,,,,,
Natas,11,31/5/16,,,,,,,,,,,,
Natchari,11,12,31/5/16,,,,,,,,,,,
Natchi,31/5/16,,,,,,,,,,,,,
Natham,40,,,,,,,,,,,,,
Nathan,2,19a,25,40,,,,,,,,,,
Natronay,22,,,,,,,,,,,,,
Nats,12,,,,,,,,,,,,,
Naturiello,29,,,,,,,,,,,,,
Nava de,13,,,,,,,,,,,,,
Nava, also Navas,*,29,,,,,,,,,,,
Navarez,6a,,,,,,,,,,,,,
Navaro,2,3,40,,,,,,,,,,,
Navarra de*,22,29,,,,,,,,,,,,
Navarra la,41,,,,,,,,,,,,,
Navarra,4,5,22,,,,,,,,,,,
Navarre,5,,,,,,,,,,,,,
Navarres,29,,,,,,,,,,,,,
Navarrete,*,29,,,,,,,,,,,,
Navarro de Monzon,22,,,,,,,,,,,,,
Navarro Lopes,30,,,,,,,,,,,,,
Navarro Orobio,30,,,,,,,,,,,,,
Navarro,*,2,5,6a,8,11,12,14,17,22,23,,,
Navarro,Orobio,30,,,,,,,,,,,,
Navarron,29,,,,,,,,,,,,,
Navon Bey,31/4/15,,,,,,,,,,,,,
Navon,5,14,15,27,29,31/2/6,31/4/12,,,,,,,
Nayon,29,,,,,,,,,,,,,
Nazan,29,,,,,,,,,,,,,
Nazareno,7,,,,,,,,,,,,,
Nazir,29,,,,,,,,,,,,,
Nebot,*,31/3/11,,,,,,,,,,,,
Nebrija de,23,,,,,,,,,,,,,
Nebrija,29,,,,,,,,,,,,,
Nechamias,21,,,,,,,,,,,,,
Necim,22,,,,,,,,,,,,,
Neghama,29,,,,,,,,,,,,,
Negrao,30,37,,,,,,,,,,,,
Negre,29,,,,,,,,,,,,,
Negrin,*,14,27,29,31/1/2,,,,,,,,,
Negro,ben Yahia,19,,,,,,,,,,,,
Negro,5,29,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 98/123Negron,*,28,,,,,,,,,,,,
Nehama,29,31/1/2,,,,,,,,,,,,
Nehaman,43,,,,,,,,,,,,,
Nehemia,1,15,,,,,,,,,,,,
Nehemias,29,45,,,,,,,,,,,,
Nehemias,39a,,,,,,,,,,,,,
=Lopes,39b,,,,,,,,,,,,,
Nelken,29,,,,,,,,,,,,,
Nello,2,,,,,,,,,,,,,
Neruda,27,,,,,,,,,,,,,
Nes-El,Arueste,27,,,,,,,,,,,,
Nessia,31/4/14,,,,,,,,,,,,,
Neto,5,,,,,,,,,,,,,
Netto d'Andrade,1,,,,,,,,,,,,,
"Netto de Pavia,Diego",39b,,,,,,,,,,,,,
Isak,39a,,,,,,,,,,,,,
"Netto de Pavia,Miguel",39b,,,,,,,,,,,,,
"=Sagache, Jacob",39a,,,,,,,,,,,,,
Netto,1,2,3,5,8,18,20,40,,,,,,
Nevarez,*,23,,,,,,,,,,,,
Nevarro,11,31/5/16,,,,,,,,,,,,
Neves das,30,,,,,,,,,,,,,
Neves Rangel,30,,,,,,,,,,,,,
Neves,30,37,,,,,,,,,,,,
Neyto El,22,,,,,,,,,,,,,
Nichli,31/4/14,,,,,,,,,,,,,
Nicolao Nogueira,30,,,,,,,,,,,,,
Nicolao,30,37,,,,,,,,,,,,
Niculas,28,,,,,,,,,,,,,
Niebla de,21,,,,,,,,,,,,,
Niebla,*,29,,,,,,,,,,,,
Niego,14,15,27,29,31/2/4,,,,,,,,,
Nieto Ramos,6a,,,,,,,,,,,,,
Nieto,*,2,4,5,6a,7,14,18,20,21,29,36,40,
Nietto,1,,,,,,,,,,,,,
Nifoci,5,,,,,,,,,,,,,
Nifosci,19a,,,,,,,,,,,,,
Nigri,11,31/5/16,,,,,,,,,,,,
Nigrin,11,12,31/5/16,,,,,,,,,,,
Nijar,5,,,,,,,,,,,,,
Ninio,11,12,31/5/16,,,,,,,,,,,
Nino,*,14,29,,,,,,,,,,,
Niort,29,,,,,,,,,,,,,
Nis de,28,,,,,,,,,,,,,
Nissan,34,,,,,,,,,,,,,
Nissim,11,19a,27,29,31/2/4,31/5/16,36,,,,,,,
Nizama,11,31/5/16,,,,,,,,,,,,
Nizard,31/1/2,,,,,,,,,,,,,
Noach,40,,,,,,,,,,,,,
Noah de Costa,40,,,,,,,,,,,,,
Noah,2,11,12,18,29,31/5/16,40,45,,,,,,
Noam,31/2/4,,,,,,,,,,,,,
Noble,6c,,,,,,,,,,,,,
Nobre,30,37,,,,,,,,,,,,
Noe,29,44,,,,,,,,,,,,
Nogeira,3,,,,,,,,,,,,,
Nogueira da Silveira,30,,,,,,,,,,,,,
Nogueira,*,2,29,30,37,,,,,,,,,
Noguera,*,6a,,,,,,,,,,,,
Nogueras,29,,,,,,,,,,,,,
Nogueres,29,,,,,,,,,,,,,
Nogueria de Carvalho,30,,,,,,,,,,,,,
Noguerira,3,,,,,,,,,,,,,
Noij de Henrique,39b,,,,,,,,,,,,,
"=Crasto de, Rafael",39a,,,,,,,,,,,,,
Noivo,2,,,,,,,,,,,,,
Noja,29,,,,,,,,,,,,,
Nola,31/2/6,,,,,,,,,,,,,
Nombela,6c,,,,,,,,,,,,,
Nones Carvalho,2,,,,,,,,,,,,,
Nones,5,7,,,,,,,,,,,,
Nonez da Fonseca,7,,,,,,,,,,,,,
Nonpuc,42,,,,,,,,,,,,,
Norca,2,,,,,,,,,,,,,
Nordau,29,,,,,,,,,,,,,
Noronha de,30,,,,,,,,,,,,,
Noronha,*,7,8,30,37,,,,,,,,,
Norsa,2,3,5,18,40,,,,,,,,,
Norssa,40,,,,,,,,,,,,,
Notrica,11,12,14,29,31/2/4,31/5/16,35,,,,,,,
Novaes da Costa de,30,,,,,,,,,,,,,
Novaes de,30,,,,,,,,,,,,,
Novaes,30,37,,,,,,,,,,,,
Novena,8,,,,,,,,,,,,,
Nucaty,45,,,,,,,,,,,,,
Numes,29,,,,,,,,,,,,,
Nuner Gonsales,25,,,,,,,,,,,,,
Nunes Almeida,1,3,,,,,,,,,,,,
Nunes Alvares,3,,,,,,,,,,,,,
Nunes Arias,1,3,40a,,,,,,,,,,,
Nunes Aspalho,30,,,,,,,,,,,,,
Nunes Ayres,30,,,,,,,,,,,,,
Nunes Belmonte,(39b,,,,,,,,,,,,,
"=Belmonte,Jacob",39a,,,,,,,,,,,,,
Nunes Belmonte,30,,,,,,,,,,,,,
Nunes Bernal,1,,,,,,,,,,,,,
Nunes Bezerra,30,,,,,,,,,,,,,
Nunes Brandao,30,40,,,,,,,,,,,,
Nunes Caracas,1,,,,,,,,,,,,,
Nunes Cardoso,30,,,,,,,,,,,,,
Nunes Cardozo Salvador,3,,,,,,,,,,,,,
Nunes Cardozo,2,3,25,40,,,,,,,,,,
Nunes Carvalho,1,25,40,40a,,,,,,,,,,
Nunes Carvallo,3,,,,,,,,,,,,,
Nunes Castello,1,,,,,,,,,,,,,
Nunes Chaves,3,30,40,,,,,,,,,,,
Nunes Cordozo,25,,,,,,,,,,,,,
Nunes Correa,3,30,40,40a,,,,,,,,,,
Nunes d' Almeida,40,,,,,,,,,,,,,
Nunes d'Andrade,1,,,,,,,,,,,,,
Nunes d'Costa,25,,,,,,,,,,,,,
Nunes da Costa,1,2,3,25,26,30,31/1/2,36,,,,,,
Nunes da Costa,Curiel,17,26,,,,,,,,,,,
"Nunes da Costa,Jeronimo",39b,,,,,,,,,,,,,
"=Cruiel, Moseh",39a,,,,,,,,,,,,,
Nunes da Cunha,30,,,,,,,,,,,,,
Nunes da Fonseca,3,30,,,,,,,,,,,,
Nunes da Silva,1,28,,,,,,,,,,,,
Nunes da Veiga,30,,,,,,,,,,,,,
Nunes Dacosta,25,,,,,,,,,,,,,
Nunes de Almeida,2,3,30,40a,,,,,,,,,,
Nunes de Cartagena,28,,,,,,,,,,,,,
Nunes de Cunha,30,,,,,,,,,,,,,
Nunes de Lamy,30,,,,,,,,,,,,,
Nunes de Lara,30,,,,,,,,,,,,,
Nunes de Marcado,1,,,,,,,,,,,,,
Nunes de Mattos,30,,,,,,,,,,,,,
"Nunes de Medeiros, Dona Jael",39b,,,,,,,,,,,,,
"Medeiros, Maria",39b,,,,,,,,,,,,,
Nunes de Mercado,1,,,,,,,,,,,,,
Nunes de Mercado,39a,,,,,,,,,,,,,
=Guillerm,39b,,,,,,,,,,,,,
Nunes de Miranda,30,,,,,,,,,,,,,
Nunes de Paiva,30,,,,,,,,,,,,,
Nunes de Payva,30,,,,,,,,,,,,,
Nunes de Paz,30,,,,,,,,,,,,,
"Nunes de Pina,Thomas",39b,,,,,,,,,,,,,
"=Safarti,Josua",39a,,,,,,,,,,,,,
Nunes de Vilhegas,30,,,,,,,,,,,,,
Nunes Dias,2,25,40,,,,,,,,,,,
Nunes do Ruivo,30,,,,,,,,,,,,,
Nunes Drago,30,,,,,,,,,,,,,
Nunes e Mecia do Quental,30,,,,,,,,,,,,,
Nunes Flamengo,25,,,,,,,,,,,,,
Nunes Frois,25,,,,,,,,,,,,,
Nunes Garcia,3,,,,,,,,,,,,,
Nunes Gonsales,2,25,40,,,,,,,,,,,
Nunes Gonzalez,25,,,,,,,,,,,,,
Nunes Henriques junior,25,,,,,,,,,,,,,
Nunes Henriques,2,25,26,30,40,40a,40b,,,,,,,
Nunes Idanha,30,,,,,,,,,,,,,
Nunes Lara,18,25,40,,,,,,,,,,,
Nunes Lombroso,3,40,,,,,,,,,,,,
Nunes Lopes,30,,,,,,,,,,,,,
Nunes Magro,28,,,,,,,,,,,,,
"Nunes Marchena,Mozes",39b,,,,,,,,,,,,,
=Mocatta,39a,,,,,,,,,,,,,
Nunes Martin,25,,,,,,,,,,,,,
Nunes Martines,3,40,,,,,,,,,,,,
Nunes Martinez,2,,,,,,,,,,,,,
Nunes Medalha,30,,,,,,,,,,,,,
Nunes Mendes,30,,,,,,,,,,,,,
Nunes Mendes,39b,,,,,,,,,,,,,
"Mesquita,Jacob",39a,,,,,,,,,,,,,
Nunes Miranda,2,25,40,,,,,,,,,,,
Nunes Mirande,25,,,,,,,,,,,,,
Nunes Morato,30,,,,,,,,,,,,,
Nunes Nabarro,2,40,,,,,,,,,,,,
Nunes Navaro,2,3,,,,,,,,,,,,
Nunes Navarro,3,,,,,,,,,,,,,
Nunes Netto,25,30,,,,,,,,,,,,
Nunes Nunez,28,,,,,,,,,,,,,
Nunes Paiva,3,,,,,,,,,,,,,
Nunes Paredes,30,,,,,,,,,,,,,
Nunes Payva,30,,,,,,,,,,,,,
Nunes Penteado,30,,,,,,,,,,,,,
Nunes Pereira,30,40,,,,,,,,,,,,
Nunes Pina,39b,,,,,,,,,,,,,
"-Pina de,Abraham",39a,,,,,,,,,,,,,
Nunes Preto,30,,,,,,,,,,,,,
Nunes Ramires,17,,,,,,,,,,,,,
Nunes Ramirez,36,,,,,,,,,,,,,
Nunes Ramos,30,,,,,,,,,,,,,
Nunes Rebeiro,25,,,,,,,,,,,,,
Nunes Rios,30,,,,,,,,,,,,,
Nunes Roberio,30,,,,,,,,,,,,,
Nunes Robles,40,,,,,,,,,,,,,
Nunes Rodrigues,40,,,,,,,,,,,,,
Nunes Romono,3,,,,,,,,,,,,,
Nunes Roque,30,,,,,,,,,,,,,
Nunes Roza,30,,,,,,,,,,,,,
Nunes Rubeiro,40,,,,,,,,,,,,,
Nunes Salvador,30,,,,,,,,,,,,,
Nunes Sanches,30,,,,,,,,,,,,,
Nunes Semah,40,,,,,,,,,,,,,
Nunes Siera,3,,,,,,,,,,,,,
Nunes Sierra,3,40,,,,,,,,,,,,
Nunes Thomas,30,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 99/123Nunes Vargas,30,,,,,,,,,,,,,
Nunes Vaz,2,25,34,,,,,,,,,,,
Nunes Velho,30,,,,,,,,,,,,,
Nunes Vitoria,36,,,,,,,,,,,,,
Nunes Vitoria,Curiel,17,,,,,,,,,,,,
Nunes Vizeu,30,40,,,,,,,,,,,,
Nunes,*,also see Nunez,1,2,3,5,8,18,21,23,,,,
Nunes,39a,,,,,,,,,,,,,
=Alvares,39b,,,,,,,,,,,,,
"Nunes,Christovao",39b,,,,,,,,,,,,,
"=Musafia, Abraham",39a,,,,,,,,,,,,,
"Nunes,Diego",39b,,,,,,,,,,,,,
"=Zacuto,Mordechai",39a,,,,,,,,,,,,,
"Nunes,George",39b,,,,,,,,,,,,,
"=Mercado,David",39a,,,,,,,,,,,,,
"Nunes,Isak",39b,,,,,,,,,,,,,
"=Belmonte,Isak",39a,,,,,,,,,,,,,
"Nunes,Manual",39b,,,,,,,,,,,,,
=Musafia.Aron,39a,,,,,,,,,,,,,
"Nunes,Sebastian",39b,,,,,,,,,,,,,
"=Israel Nunes,Isak",39a,,,,,,,,,,,,,
Nunez Alvaro,6c,,,,,,,,,,,,,
Nunez Baca,6a,,,,,,,,,,,,,
Nunez Batoca,6a,,,,,,,,,,,,,
Nunez Caravallo,6a,,,,,,,,,,,,,
Nunez Ceceres,6a,,,,,,,,,,,,,
Nunez da Costa,7,,,,,,,,,,,,,
Nunez da Silva,28,,,,,,,,,,,,,
Nunez de Agurto,6a,,,,,,,,,,,,,
Nunez de Arnalte,41,,,,,,,,,,,,,
Nunez de Cea,6c,,,,,,,,,,,,,
Nunez de Costa,20,,,,,,,,,,,,,
Nunez de Espinosa,6c,28m,,,,,,,,,,,,
Nunez de Fonseca,13,,,,,,,,,,,,,
Nunez de Franco,6a,,,,,,,,,,,,,
Nunez de la Haba,6c,,,,,,,,,,,,,
Nunez de La Paz,6a,,,,,,,,,,,,,
Nunez de Lara,5,,,,,,,,,,,,,
Nunez de Leon,6a,13,,,,,,,,,,,,
Nunez de Luna,6a,,,,,,,,,,,,,
Nunez de Montalvan,6a,,,,,,,,,,,,,
Nunez de Navarro,23,,,,,,,,,,,,,
Nunez de Ocana,6a,,,,,,,,,,,,,
